Name (English),Region of Focus,Language,Entity owner (English),Parent entity (English),X (Twitter) handle,X (Twitter) URL,X (Twitter) Follower #
Chinese Embassy in Portugal,Portugal,Portuguese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChinaEmbPt,https://twitter.com/ChinaEmbPt,2896.0
Chinese Embassy in Sri Lanka,Sri Lanka,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChinaEmbSL,https://twitter.com/ChinaEmbSL,25600.0
Chinese Embassy in Slovakia,Slovakia,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChinaEmbSVK,https://twitter.com/ChinaEmbSVK,5439.0
Chinese Embassy in Slovenia,Slovenia,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChinaEmSlovenia,https://twitter.com/ChinaEmSlovenia,5058.0
Chinese Embassy in EU,EU,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChinaEUMission,https://twitter.com/ChinaEUMission,25900.0
China.org.cn (French),la Francophonie,French,China International Communications Group (CICG),Central Publicity Department,chinafrance,https://twitter.com/chinafrance,23600.0
Chinese Embassy in Denmark,Denmark,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChinaInDenmark,https://twitter.com/ChinaInDenmark,2128.0
Qian Minjian,Lebanon,Arabic,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChinainLebanon,https://twitter.com/ChinainLebanon,12700.0
Chinese Consulate General in Vancouver,Canada,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChinainVan,https://twitter.com/ChinainVan,2168.0
Chinese Embassy in Iraq,Iraq,Arabic,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChinaIraq,https://twitter.com/ChinaIraq,13200.0
Chinese Embassy in United Nations (NYC),UN,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,Chinamission2un,https://twitter.com/Chinamission2un,141500.0
Chinese Embassy in Switzerland (UN Missions),Switzerland,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChinaMissionGva,https://twitter.com/ChinaMissionGva,5316.0
China.org.cn (English),Anglosphere,English,China International Communications Group (CICG),Central Publicity Department,chinaorgcn,https://twitter.com/chinaorgcn,1000000.0
China Plus Podcasts,Anglosphere,English,China Media Group (CMG),Central Publicity Department,ChinaPlusPods,https://twitter.com/ChinaPlusPods,7272.0
People's Daily China Science,Anglosphere,English,People's Daily Press,Central Committee of the Chinese Communist Party,ChinaScience,https://twitter.com/ChinaScience,2000000.0
State Council Information Office (SCIO),Anglosphere,English,State Council Information Office (SCIO),State Council,chinascio,https://twitter.com/chinascio,55200.0
Wang Xiaojian,India,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChinaSpox_India,https://twitter.com/ChinaSpox_India,12900.0
China Today,Anglosphere,English,China International Communications Group (CICG),Central Publicity Department,chinatoday_com,https://twitter.com/ChinaToday_com,471.0
China Youth Daily,China,Chinese,China Youth Daily Press,Central Committee of the Communist Youth League,ChinaYouthOL,https://twitter.com/ChinaYouthOL,147.0
Chinese Embassy in Mali,Mali,French,Ministry of Foreign Affairs,Ministry of Foreign Affairs,Chine_au_Mali,https://twitter.com/Chine_au_Mali,4741.0
Chinese Embassy in Guinea,Guinea,French,Ministry of Foreign Affairs,Ministry of Foreign Affairs,chine_guinee,https://twitter.com/chine_guinee,5545.0
Chinese Embassy in Sénégal,Senegal,French,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineAmbassade,https://twitter.com/ChineAmbassade,1481.0
Chinese Embassy in Djibouti,Djibouti,French,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineAmbDjibout,https://twitter.com/ChineAmbDjibout,3205.0
Chinese Embassy in Morocco,Morocco,French,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineAmbMaroc,https://twitter.com/ChineAmbMaroc,3360.0
Liu Jin,Gambia,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseAmb_GM,https://twitter.com/ChineseAmb_GM,1617.0
Kong Xianhua,India,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseCGMumbai,https://twitter.com/ChineseCGMumbai,1873.0
Chinese Consulate General in Melbourne,Australia,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseCon_Mel,https://twitter.com/ChineseCon_Mel,2881.0
Chinese Embassy in Fiji,Fiji,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseEmb_FJ,https://twitter.com/ChineseEmb_FJ,3216.0
Chinese Embassy in Papua New Guinea,Papua New Guinea,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseEmb_PNG,https://twitter.com/ChineseEmb_PNG,6257.0
Chinese Embassy in Uganda,Uganda,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseEmb_Uga,https://twitter.com/ChineseEmb_Uga,10800.0
Chinese Embassy in Thailand,Thailand,Thai,Ministry of Foreign Affairs,Ministry of Foreign Affairs,chineseembassy1,https://twitter.com/chineseembassy1,977.0
Chinese Embassy in Jordan,Jordan,Arabic,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseembassyJ,https://twitter.com/ChineseembassyJ,5365.0
Chinese Embassy in Hungary,Hungary,Hungarian,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseEmbinHU,https://twitter.com/ChineseEmbinHU,6367.0
Chinese Embassy in Montenegro,Montenegro,Serbian,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseEmbinMNE,https://twitter.com/ChineseEmbinMNE,1514.0
Chinese Embassy in Russia,Russia,Russian,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseEmbinRus,https://twitter.com/ChineseEmbinRus,27200.0
Chinese Embassy in United Kingdom (UK),UK,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseEmbinUK,https://twitter.com/ChineseEmbinUK,43700.0
Chinese Embassy in United States,USA,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseEmbinUS,https://twitter.com/ChineseEmbinUS,118100.0
Chinese Embassy in Kenya,Kenya,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseEmbKenya,https://twitter.com/ChineseEmbKenya,15800.0
Chinese Embassy in Yemen,Yemen,Arabic,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseEmbtoYEM,https://twitter.com/ChineseEmbtoYEM,62700.0
Chinese Embassy in Tanzania,Tanzania,Swahili,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseEmbTZ,https://twitter.com/ChineseEmbTZ,15800.0
Chinese Embassy in Estonia,Estonia,Estonian,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseEstonia,https://twitter.com/ChineseEstonia,1409.0
Chinese Embassy in Liberia,Liberia,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseLiberia,https://twitter.com/ChineseLiberia,6373.0
Chinese Embassy in Somalia,Somalia,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseSomalia,https://twitter.com/ChineseSomalia,12200.0
Chinese Embassy in Zimbabwe,Zimbabwe,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChineseZimbabwe,https://twitter.com/ChineseZimbabwe,17200.0
Chloé Zhou,la Francophonie,French,China Media Group (CMG),Central Publicity Department,chloezhou21,https://twitter.com/chloezhou21,897.0
Chinese Embassy in Egypt,Egypt,Arabic,Ministry of Foreign Affairs,Ministry of Foreign Affairs,CHN_EGY,https://twitter.com/CHN_EGY,3092.0
Chinese Consulate General in Osaka,Japan,Japanese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChnConsul_osaka,https://twitter.com/ChnConsul_osaka,21400.0
Chinese Consulate General in Fukuoka,Japan,Japanese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChnConsulateFuk,https://twitter.com/ChnConsulateFuk,2959.0
Chinese Consulate General in Johannesburg,South Africa,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChnConsulateJhb,https://twitter.com/ChnConsulateJhb,1324.0
Chinese Consulate General in Nagasaki,Japan,Japanese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChnConsulateNag,https://twitter.com/ChnConsulateNag,992.0
Chinese Consulate General in Nagoya,Japan,Japanese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChnConsulateNgo,https://twitter.com/ChnConsulateNgo,3339.0
Chinese Consulate General in Niigata,Japan,Japanese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChnConsulateNgt,https://twitter.com/ChnConsulateNgt,3130.0
Chinese Embassy in Japan,Japan,Japanese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChnEmbassy_jp,https://twitter.com/ChnEmbassy_jp,102400.0
Chinese Embassy in Sudan,Sudan,Arabic,Ministry of Foreign Affairs,Ministry of Foreign Affairs,CHNembinSudan,https://twitter.com/CHNembinSudan,6098.0
Chinese Embassy in Suriname,Suriname,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,CHNEmbSuriname,https://twitter.com/CHNEmbSuriname,1261.0
Liu Yuyin,UN,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ChnMission,https://twitter.com/ChnMission,1755.0
China International Development Cooperation Agency (CIDCA),Anglosphere,English,China International Development Cooperation Agency (CIDCA),State Council,cidcaofficial,https://twitter.com/cidcaofficial,37900.0
CRI Italian (Radio Cina Internazionale),Italy,Italian,China Media Group (CMG),Central Publicity Department,cinitalia,https://twitter.com/cinitalia,2228.0
Yangtze View World,Hubei,Chinese,Hubei Radio & Television Station (HBTV),Hubei Provincial People's Government,cjxwh_hbtv,https://twitter.com/cjxwh_hbtv,1153.0
CGTN Closer to China,Anglosphere,English,China Media Group (CMG),Central Publicity Department,closertochina,https://twitter.com/closertochina,8795.0
China Content Center,China,Chinese,"Shanghai Guanchazhe Information Technology Co.,Ltd",Shanghai Academy of Social Sciences (SASS),CNContentCenter,https://twitter.com/CNContentCenter,43200.0
China News Service (CNS) Agency,China,Chinese,China News Service (CNS),United Front Work Department,CNS1952,https://twitter.com/CNS1952,494700.0
CRI Polish,Poland,Polish,China Media Group (CMG),Central Publicity Department,CoChwila,https://twitter.com/CoChwila,567.0
Xu Zhike (Coco Studio),la Francophonie,French,China Media Group (CMG),Central Publicity Department,CocoStudio4,https://twitter.com/CocoStudio4,982.0
Chinese Consulate General in Strasbourg,France,French,Ministry of Foreign Affairs,Ministry of Foreign Affairs,consulat_de,https://twitter.com/consulat_de,2457.0
Chinese Consulate General in San Francisco,USA,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ConsulateSan,https://twitter.com/ConsulateSan,4221.0
Chinese Consulate General in Barcelona,Spain,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ConsulChinaBcn,https://twitter.com/ConsulChinaBcn,4495.0
Chinese Consulate General in Rio de Janeiro,Brazil,Portuguese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,ConsulChinaRJ,https://twitter.com/ConsulChinaRJ,2474.0
CMG Hindi,India,Hindi,China Media Group (CMG),Central Publicity Department,cri_hindi,https://twitter.com/cri_hindi,52.0
CRI Türkçe,Türkiye,Turkish,China Media Group (CMG),Central Publicity Department,CRI_Turkish,https://twitter.com/CRI_Turkish,85200.0
CRI Arabic,MENA,Arabic,China Media Group (CMG),Central Publicity Department,criarabic,https://twitter.com/criarabic,22200.0
CRI Breaking News,Anglosphere,English,China Media Group (CMG),Central Publicity Department,CRIbrk,https://twitter.com/CRIbrk,437.0
CRI Français,la Francophonie,French,China Media Group (CMG),Central Publicity Department,CriFrancais,https://twitter.com/CriFrancais,72900.0
CRI German,Germany,German,China Media Group (CMG),Central Publicity Department,CRIGerman1,https://twitter.com/CRIGerman1,54.0
CRI Greek,Greece,Greek,China Media Group (CMG),Central Publicity Department,crigreek,https://twitter.com/crigreek,224.0
CRI Hausa,Nigeria,Hausa,China Media Group (CMG),Central Publicity Department,CRIHausaRadio,https://twitter.com/CRIHausaRadio,1275.0
CRI Japanese,Japan,Japanese,China Media Group (CMG),Central Publicity Department,CRIjpn,https://twitter.com/CRIjpn,23300.0
CRI Pashto,Afghanistan,Pashto,China Media Group (CMG),Central Publicity Department,cripashto,https://twitter.com/cripashto,59.0
CRI Sinhala,Sri Lanka,Sinhalese,China Media Group (CMG),Central Publicity Department,CRIsinhala,https://twitter.com/CRIsinhala,126.0
CRI Urdu,Pakistan,Urdu,China Media Group (CMG),Central Publicity Department,criurdu,https://twitter.com/criurdu,82.0
China State Construction (CSCEC),Anglosphere,English,China State Construction Engineering (CSCEC),State Council,CSCECNEWS,https://twitter.com/CSCECNEWS,128900.0
Zhu Danni (Danni Zhu),Anglosphere,English,China Media Group (CMG),Central Publicity Department,Danni_Zhu131,https://twitter.com/Danni_Zhu131,21.0
CRI Mongolian,Mongolia,Mongolian,China Media Group (CMG),Central Publicity Department,delkhiintsag,https://twitter.com/delkhiintsag,0.0
Wang Di'er (Deer Wang),Anglosphere,English,Xinhua News Agency,State Council,dier0806,https://twitter.com/dier0806,258.0
Ding Heng,Anglosphere,English,China Media Group (CMG),Central Publicity Department,DingHeng6,https://twitter.com/DingHeng6,67.0
DIOC,China,Chinese,Department of International Organizations and Conferences (DIOC),Ministry of Foreign Affairs,DIOC_MFA_China,https://twitter.com/DIOC_MFA_China,707.0
Discover Binhai,Anglosphere,English,Department of Culture and Tourism of Tianjin Binhai District,People's Government of Tianjin Binhai New Area,discoverbinhai,https://twitter.com/discoverbinhai,5112.0
Discover Guangxi,Anglosphere,English,Department of Culture and Tourism of Guangxi Zhuang Autonomous Region,People's Government of Guangxi Zhuang Autonomous Region,DiscoverGuangxi,https://twitter.com/DiscoverGuangxi,10700.0
Discover Jilin,Anglosphere,English,Department of Culture and Tourism of Jilin Province,Jilin Provincial People's Government,DiscoverJilin,https://twitter.com/DiscoverJilin,3627.0
Discover Nanjing,Anglosphere,English,Department of Culture and Tourism of Nanjing City,Nanjing Municipal People's Government,DiscoverNanjing,https://twitter.com/DiscoverNanjing,133100.0
Discover Zhejiang,Anglosphere,English,Department of Culture and Tourism of Zhejiang Province,People's Government of Zhejiang Province,discoverzj,https://twitter.com/discoverzj,80000.0
Li Dongning,Anglosphere,English,China Media Group (CMG),Central Publicity Department,Dongning,https://twitter.com/Dongning,336.0
FM98 Dosti Channel,Pakistan,Urdu,China Media Group (CMG),Central Publicity Department,DostiFM98,https://twitter.com/DostiFM98,49800.0
DotDot News,Hong Kong,English,Hong Kong Ta Kung Wen Wei Media Group (HKTKWW),Hong Kong Liaison Office of the Central Government ,dotdotnews111,https://twitter.com/dotdotnews111,6253.0
Zhao Qinghua,Switzerland,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,Dr_ZhaoQinghua,https://twitter.com/Dr_ZhaoQinghua,1412.0
Dragon TV,Shanghai,Chinese,Shanghai Media Group (SMG),Shanghai Municipal Committee,dragontv,https://twitter.com/dragontv,189.0
Zhao Yanbo,Botswana,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,DrZhaoYanbo,https://twitter.com/DrZhaoYanbo,2733.0
Zhao Yongchen,Grenada,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,DrZhaoyongchen,https://twitter.com/DrZhaoyongchen,4458.0
Du Ping,Anglosphere,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,dupingCHN,https://twitter.com/dupingCHN,2376.0
Discover Xinjiang,Xinjiang,English,"Beijing Jiandanshiji Culture Media Co., Ltd",unknown,DXinjiang,https://twitter.com/DXinjiang,52600.0
China News Service Net (eCNS),China,Chinese,China News Service (CNS),United Front Work Department,Echinanews,https://twitter.com/Echinanews,645100.0
Chinese Embassy in Malawi (Economic Counsellor),Malawi,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EconomicMalawi,https://twitter.com/EconomicMalawi,96.0
Economic Daily,Anglosphere,English,Economic Daily Newspaper Group,State Council,EDNewsChina,https://twitter.com/EDNewsChina,6405.0
Chinese Embassy in Brazil,Brazil,Portuguese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EmbaixadaChina,https://twitter.com/EmbaixadaChina,119900.0
Chinese Embassy in Ecuador,Ecuador,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EmbajadaChinaEc,https://twitter.com/EmbajadaChinaEc,8261.0
Chinese Embassy in El Salvador,El Salvador,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EmbajadaChinaSV,https://twitter.com/EmbajadaChinaSV,25400.0
Wang Gang,Uruguay,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,embajadorcn_uy,https://twitter.com/embajadorcn_uy,4711.0
Chinese Embassy in Tonga,Tonga,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,embassy_chinese,https://twitter.com/embassy_chinese,2533.0
Chinese Embassy in Serbia,Serbia,Serbian,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EmbChina_RS,https://twitter.com/EmbChina_RS,4597.0
Chinese Embassy in Cuba,Cuba,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EmbChinaCuba,https://twitter.com/EmbChinaCuba,4947.0
Chinese Embassy in Equatorial Guinea,Equatorial Guinea,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EmbChinaGE,https://twitter.com/EmbChinaGE,4656.0
Chinese Embassy in Mexico,Mexico,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EmbChinaMex,https://twitter.com/EmbChinaMex,62000.0
Chinese Embassy in Panama,Panama,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EmbChinaPa,https://twitter.com/EmbChinaPa,2822.0
Chinese Embassy in Venezuela,Venezuela,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EmbChinaVen,https://twitter.com/EmbChinaVen,1028.0
Qi Mei,Austria,German,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EmbQiMei,https://twitter.com/EmbQiMei,2122.0
Zhang Run,Mexico,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EmbZhangRun,https://twitter.com/EmbZhangRun,27100.0
Tian Yuzhen,Brazil,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,eugenioT14,https://twitter.com/eugenioT14,10700.0
Cheng Weitong,Anglosphere,English,China Media Group (CMG),Central Publicity Department,evawcheng,https://twitter.com/evawcheng,458.0
Explore Gansu,Anglosphere,English,General Office of the People's Government of Gansu Province,Gansu Provincial People's Government,ExploreGansu,https://twitter.com/ExploreGansu,23800.0
Fang Yi,Uganda,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,FangYi85320692,https://twitter.com/FangYi85320692,1069.0
Wang Xin (Fayhaa Wang),Egypt,Arabic,China Media Group (CMG),Central Publicity Department,fayhaaChina,https://twitter.com/fayhaaChina,6556.0
Feel China,Anglosphere,English,China Daily Press,Central Publicity Department,feelchina2021,https://twitter.com/feelchina2021,74.0
Xinhua Fly Over China,Anglosphere,English,Xinhua News Agency,State Council,flyoverchina,https://twitter.com/flyoverchina,672100.0
CGTN Frontline,Anglosphere,English,China Media Group (CMG),Central Publicity Department,Frontlinestory,https://twitter.com/Frontlinestory,27500.0
Fu Cong,Belgium,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,FuCong17,https://twitter.com/FuCong17,13200.0
Lu Guijin,Japan,Japanese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,FukLyuGuijun,https://twitter.com/FukLyuGuijun,2841.0
CGTN Full Frame,Anglosphere,English,China Media Group (CMG),Central Publicity Department,FullFrameCGTN,https://twitter.com/FullFrameCGTN,1171.0
Fuzhou City,Fujian,Chinese,Fuzhou Culture and Tourism Bureau,Fuzhou Municipal People's Government,FuzhouCity,https://twitter.com/FuzhouCity,69200.0
Gabriel Liu,Brazil,Portuguese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,gabriekestabem,https://twitter.com/gabriekestabem,1742.0
Yin Yue (Gabriel Y. Yin),China,Chinese,China Media Group (CMG),Central Publicity Department,gabrielyin,https://twitter.com/gabrielyin,20.0
Du Xiaohui,Germany,German,Ministry of Foreign Affairs,Ministry of Foreign Affairs,GeneralkonsulDu,https://twitter.com/GeneralkonsulDu,1601.0
Guo Meiping (Gladys Guo),Anglosphere,English,China Media Group (CMG),Central Publicity Department,GladysGuo,https://twitter.com/GladysGuo,11.0
GT Business Source,Anglosphere,English,People's Daily Press,Central Committee of the Chinese Communist Party,GlobalTimesBiz,https://twitter.com/GlobalTimesBiz,12800.0
GT Life,Anglosphere,English,People's Daily Press,Central Committee of the Chinese Communist Party,GlobalTimesLife,https://twitter.com/GlobalTimesLife,1992.0
Global Times,China,Chinese,People's Daily Press,Central Committee of the Chinese Communist Party,globaltimesnews,https://twitter.com/globaltimesnews,1800000.0
CGTN Global Watch,Anglosphere,English,China Media Group (CMG),Central Publicity Department,GlobalWatchCGTN,https://twitter.com/GlobalWatchCGTN,2878.0
"Jiangsu, China",Anglosphere,English,Jiangsu Provincial Department of Cultural & Tourism,Jiangsu Provincial People's Government,GoJiangsu,https://twitter.com/GoJiangsu,160600.0
GT Opinion,Anglosphere,English,People's Daily Press,Central Committee of the Chinese Communist Party,GtOpinion,https://twitter.com/GtOpinion,3297.0
Guancha Syndicate News,China,Chinese,"Shanghai Guanchazhe Information Technology Co.,Ltd",Shanghai Academy of Social Sciences (SASS),GuanchaNewMedia,https://twitter.com/GuanchaNewMedia,15800.0
Guangming Daily,China,Chinese,Guangming Daily Press,Central Publicity Department,Guangming_Daily,https://twitter.com/Guangming_Daily,226200.0
Guan Xin,Anglosphere,English,China Media Group (CMG),Central Publicity Department,GuanXinTweets,https://twitter.com/GuanXinTweets,3335.0
"Guilin, China",Guangxi,English,GLTVS,Guilin Municipal People's Government,Guilin__China,https://twitter.com/Guilin__China,51900.0
Guyan Muchan,China,Chinese,Guangdong Provincial Cyberspace Administration,Office of the Cybersecurity and Information Technology Committee of the Guangdong Provincial Committee,guyanmuchan001,https://twitter.com/guyanmuchan001,49000.0
Gwadar Pro,Pakistan,Urdu,China Media Group (CMG),Central Publicity Department,Gwadar_Pro,https://twitter.com/Gwadar_Pro,53900.0
Gong Zhe,Anglosphere,English,China Media Group (CMG),Central Publicity Department,gz1988,https://twitter.com/gz1988,37.0
Haiwai Net (People's Daily Overseas),USA,English,People's Daily Press,Central Committee of the Chinese Communist Party,haiwainet,https://twitter.com/haiwainet,1343.0
Haiwai Net (US Fusion Center),USA,English,People's Daily Press,Central Committee of the Chinese Communist Party,haiwaiwangUS,https://twitter.com/haiwaiwangUS,14600.0
Yu Yangtao (حكيم),Algeria,Arabic,Ministry of Foreign Affairs,Ministry of Foreign Affairs,Hakimyu2,https://twitter.com/Hakimyu2,3348.0
Henan TV,Henan,Chinese,Henan Broadcasting System,Henan Provincial Committee,Henan_TV,https://twitter.com/Henan_TV,2411.0
He Rulong,Iceland,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,HeRulong,https://twitter.com/HeRulong,6747.0
He Weiwei,Anglosphere,English,China Media Group (CMG),Central Publicity Department,heweiwei_,https://twitter.com/heweiwei_,267.0
Chen Peijie,Brazil,Chinese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,Hongchencuxian,https://twitter.com/Hongchencuxian,2821.0
Wang Hao,Anglosphere,English,China Daily Press,Central Publicity Department,hongfenghuang,https://twitter.com/hongfenghuang,11300.0
Zhang Hongtie,Anglosphere,English,Information Department of Foreign Ministry,Ministry of Foreign Affairs,HongtieZhang,https://twitter.com/HongtieZhang,335.0
Hu Bin,São Tomé and Príncipe,Portuguese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,HU_Bin_CHN,https://twitter.com/HU_Bin_CHN,2111.0
Huang Jiyuan,Anglosphere,English,People's Daily Press,Central Committee of the Chinese Communist Party,huang_jiyuan,https://twitter.com/huang_jiyuan,573.0
Global Times Net,China,Chinese,People's Daily Press,Central Committee of the Chinese Communist Party,Huanqiu_com,https://twitter.com/Huanqiu_com,71900.0
Zhao Huanxin,Anglosphere,English,China Daily Press,Central Publicity Department,huanxinzhao,https://twitter.com/huanxinzhao,1747.0
Gao Huijun,Indonesia,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,hui48298914,https://twitter.com/hui48298914,101.0
Hunan Times,Hunan,English,Hunan Rednet New Media Group,Hunan Provincial Committee,HunanTimes,https://twitter.com/HunanTimes,1328.0
Hu Xijin,Anglosphere,English,People's Daily Press,Central Committee of the Chinese Communist Party,HuXijin_GT,https://twitter.com/HuXijin_GT,548800.0
Charming Changzhou,Jiangsu,English,Jiangsu Provincial Department of Cultural & Tourism,Jiangsu Provincial People's Government,iChangzhou,https://twitter.com/iChangzhou,19100.0
iChongqing,Chongqing,English,Chongqing International Communication Center,Chongqing Municipal Committee,iChongqing_CIMC,https://twitter.com/iChongqing_CIMC,189300.0
Discover China,Anglosphere,English,China International Communications Group (CICG),Central Publicity Department,idiscoverchina,https://twitter.com/idiscoverchina,125.0
"Guizhou, China",Anglosphere,English,China Daily Press,Guizhou Provincial People's Government,iloveguizhou,https://twitter.com/iloveguizhou,49400.0
Chinese Embassy in Lithuania,Lithuania,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,in_embassy,https://twitter.com/in_embassy,17100.0
Zhang Qitong (QiTong Channel / Цитун Чжан),Russia,Russian,China Media Group (CMG),Central Publicity Department,IN_Studio2020,https://twitter.com/IN_Studio2020,90.0
In Qingdao (Meet Qingdao),Anglosphere,English,Qingdao MOFCOM,Qingdao Municipal People's Government,InQingdao,https://twitter.com/InQingdao,190100.0
Insight Ningbo,Zhejiang,English,China Daily Press,Ningbo Municipal People's Government,InsightNingbo,https://twitter.com/InsightNingbo,52900.0
iPanda,Anglosphere,English,China Media Group (CMG),Central Publicity Department,ipandacom,https://twitter.com/ipandacom,159500.0
Insight Xiangshan,Anglosphere,English,Zhejiang Media Group (ZMG),Zhejiang Provincial People's Government,IXiangshan,https://twitter.com/IXiangshan,29500.0
"Zhejiang, China",Anglosphere,English,China Daily Press,Zhejiang Provincial People's Government,izhejiang,https://twitter.com/izhejiang,88500.0
Chinese Consulate General in Jeju-Do,South Korea,Korean,Ministry of Foreign Affairs,Ministry of Foreign Affairs,jejuZLG,https://twitter.com/jejuZLG,2279.0
Zang Shijie (Jessica Zang),Anglosphere,English,China Media Group (CMG),Central Publicity Department,JessicaZ1018,https://twitter.com/JessicaZ1018,3083.0
Jiang Jiang,Anglosphere,English,Xinhua News Agency,State Council,JiangJiang43,https://twitter.com/JiangJiang43,2759.0
Li Jianhua,Anglosphere,English,China Media Group (CMG),Central Publicity Department,JianhuaLi4,https://twitter.com/JianhuaLi4,301.0
"Jilin, China",Jilin,English,China Daily Press,Jilin Provincial People's Government,JilinChina,https://twitter.com/JilinChina,29300.0
Jing Feng,Mexico,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,JingFeng22,https://twitter.com/JingFeng22,1571.0
Li Jingjing,Anglosphere,English,China Media Group (CMG),Central Publicity Department,Jingjing_Li,https://twitter.com/Jingjing_Li,30000.0
Ji Tao,Anglosphere,English,China Daily Press,Central Publicity Department,jtao98,https://twitter.com/jtao98,3753.0
Jiang Wei (Julio Jiang),Panama,Spanish,Ministry of Foreign Affairs,Ministry of Foreign Affairs,juliojiangwei,https://twitter.com/juliojiangwei,7880.0
Kui Yingchun (Kate Kui),Anglosphere,English,China Media Group (CMG),Central Publicity Department,katekuibeijing,https://twitter.com/katekuibeijing,622.0
Mi Xue (Katie Mi),Anglosphere,English,China Media Group (CMG),Central Publicity Department,KatieMi17,https://twitter.com/KatieMi17,18.0
Jilin Daily,Jilin,Chinese,Jilin Daily Press,Jilin Provincial Committee,kimnaying,https://twitter.com/kimnaying,12200.0
